Country,Year,Value
Bulgaria,2014,7245677
Czechia,2014,10512419
Denmark,2014,5627235
Germany (until 1990 former territory of the FRG),2014,80767463
Germany including former GDR,2014,80767463
Estonia,2014,1315819
Ireland,2014,4637852
Greece,2014,10926807
Spain,2014,46512199
France,2014,66165980
Croatia,2014,4246809
Italy,2014,60782668
Cyprus,2014,858000
Latvia,2014,2001468
Lithuania,2014,2943472
Luxembourg,2014,549680
Hungary,2014,9877365
Malta,2014,429424
Netherlands,2014,16829289
Austria,2014,8507786
Poland,2014,38017856
Portugal,2014,10427301
Romania,2014,19947311
Slovenia,2014,2061085
Slovakia,2014,5415949
Finland,2014,5451270
Sweden,2014,9644864
United Kingdom,2014,64351203
"European Economic Area (EU28 - 2013-2020 and IS, LI, NO)",2014,512705861
"European Economic Area (EU27 - 2007-2013 and IS, LI, NO)",2014,508459052
European Free Trade Association,2014,13610401
Iceland,2014,325671
Liechtenstein,2014,37129
Norway,2014,5107970
Switzerland,2014,8139631
Montenegro,2014,621521
North Macedonia,2014,2065769
Albania,2014,2892394
Serbia,2014,7146759
Turkey,2014,76667864
Belarus,2014,9468154
Ukraine,2014,45245894
European Union - 27 countries (from 2020),2015,443666812
European Union - 28 countries (2013-2020),2015,508520205
European Union - 27 countries (2007-2013),2015,504294889
Euro area - 19 countries  (from 2015),2015,338562121
Euro area - 18 countries (2014),2015,335640859
Belgium,2015,11237274
Bulgaria,2015,7202198
Czechia,2015,10538275
Denmark,2015,5659715
Germany (until 1990 former territory of the FRG),2015,81197537
Germany including former GDR,2015,81197537
Estonia,2015,1314870
Ireland,2015,4677627
Greece,2015,10858018
Spain,2015,46449565
France,2015,66458153
Croatia,2015,4225316
Italy,2015,60795612
Cyprus,2015,847008
Latvia,2015,1986096
Lithuania,2015,2921262
Luxembourg,2015,562958
Hungary,2015,9855571
Malta,2015,439691
Netherlands,2015,16900726
Austria,2015,8584926
Poland,2015,38005614
Portugal,2015,10374822
Romania,2015,19870647
Slovenia,2015,2062874
Slovakia,2015,5421349
Finland,2015,5471753
Sweden,2015,9747355
United Kingdom,2015,64853393
"European Economic Area (EU28 - 2013-2020 and IS, LI, NO)",2015,514053164
"European Economic Area (EU27 - 2007-2013 and IS, LI, NO)",2015,509827848
European Free Trade Association,2015,13770625
Iceland,2015,329100
Liechtenstein,2015,37366
Norway,2015,5166493
Switzerland,2015,8237666
Montenegro,2015,622099
North Macedonia,2015,2069172
Albania,2015,2885796
Serbia,2015,7114393
Turkey,2015,77695904
Belarus,2015,9480868
Ukraine,2015,42759661
European Union - 27 countries (from 2020),2016,444802830
European Union - 28 countries (2013-2020),2016,510181874
European Union - 27 countries (2007-2013),2016,505991205
Euro area - 19 countries  (from 2015),2016,339787987
Euro area - 18 countries (2014),2016,336899429
Belgium,2016,11311117
Bulgaria,2016,7153784
Czechia,2016,10553843
Denmark,2016,5707251
Germany (until 1990 former territory of the FRG),2016,82175684
Germany including former GDR,2016,82175684
Estonia,2016,1315944
Ireland,2016,4726286
Greece,2016,10783748
Spain,2016,46440099
France,2016,66638391
Croatia,2016,4190669
Italy,2016,60665551
Cyprus,2016,848319
Latvia,2016,1968957
Lithuania,2016,2888558
Luxembourg,2016,576249
Hungary,2016,9830485
Malta,2016,450415
Netherlands,2016,16979120
Austria,2016,8700471
Poland,2016,37967209
Portugal,2016,10341330
Romania,2016,19760585
Slovenia,2016,2064188
Slovakia,2016,5426252
Finland,2016,5487308
Sweden,2016,9851017
United Kingdom,2016,65379044
"European Economic Area (EU28 - 2013-2020 and IS, LI, NO)",2016,515762746
"European Economic Area (EU27 - 2007-2013 and IS, LI, NO)",2016,511572077
European Free Trade Association,2016,13907998
Iceland,2016,332529
Liechtenstein,2016,37622
Norway,2016,5210721
Switzerland,2016,8327126
Montenegro,2016,622218
North Macedonia,2016,2071278
Albania,2016,2875592
Serbia,2016,7076372
Turkey,2016,78741053
Belarus,2016,9498364
Ukraine,2016,42590879
European Union - 27 countries (from 2020),2017,445534430
European Union - 28 countries (2013-2020),2017,511378572
European Union - 27 countries (2007-2013),2017,507224359
Euro area - 19 countries  (from 2015),2017,340541142
Euro area - 18 countries (2014),2017,337693238
Belgium,2017,11351727
Bulgaria,2017,7101859
Czechia,2017,10578820
Denmark,2017,5748769
Germany (until 1990 former territory of the FRG),2017,82521653
Germany including former GDR,2017,82521653
Estonia,2017,1315635
Ireland,2017,4784383
Greece,2017,10768193
Spain,2017,46528024
France,2017,66809816
Croatia,2017,4154213
Italy,2017,60589445
Cyprus,2017,854802
Latvia,2017,1950116
Lithuania,2017,2847904
Luxembourg,2017,590667
Hungary,2017,9797561
Malta,2017,460297
Netherlands,2017,17081507
Austria,2017,8772865
Poland,2017,37972964
Portugal,2017,10309573
Romania,2017,19643949
Slovenia,2017,2065895
Slovakia,2017,5435343
Finland,2017,5503297
Sweden,2017,9995153
United Kingdom,2017,65844142
"European Economic Area (EU28 - 2013-2020 and IS, LI, NO)",2017,517013048
"European Economic Area (EU27 - 2007-2013 and IS, LI, NO)",2017,512858835
European Free Trade Association,2017,14054026
Iceland,2017,338349
Liechtenstein,2017,37810
Norway,2017,5258317
Switzerland,2017,8419550
Montenegro,2017,622387
North Macedonia,2017,2073702
Albania,2017,2876591
Serbia,2017,7040272
Turkey,2017,79814871
Belarus,2017,9504704
Ukraine,2017,42414905
